,Index,Check,Do not sell Text,Do not sell Found,Privacy Choice Text,Privacy Choice Found,Opt out Text,Opt out Found,Search bar status,From image search
892,896,True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","opt out 4/10
","410
",Privacy Choice,Privacy Choice
893,897,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
894,898,True,"iell or share my personal information| 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Ambiguous,Ambiguous
895,899,True,"iell or share my personal information| 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Ambiguous,Ambiguous
896,900,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
897,901,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
898,902,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
899,903,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
900,904,True,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","opt out 4/2
","4/2
",Do not sell,Do not sell
901,905,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
902,906,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
903,907,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
904,908,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
905,909,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
906,910,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
907,911,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
908,912,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
909,913,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
910,914,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
911,915,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
912,916,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
913,917,True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","opt out 4/10
","410
",Privacy Choice,Privacy Choice
914,918,True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","opt out 1/8
","1/8
",Privacy Choice,Privacy Choice
915,919,True,"Do Not Sell Or Share My Information| 1/1
","1
","privacy choice| 0/0
","o/o
","opt out 1/6
","1/6
",Do not sell or share,Do not sell or share
916,920,True,"iell or share my personal information| 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Ambiguous,Ambiguous
917,921,True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","opt out 0/0
","o/o
",Privacy Choice,Privacy Choice
918,922,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
919,923,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
920,924,True,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","opt out 1/6
","1/6
",Do not sell or share,Do not sell or share
921,925,True,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Do not sell,Do not sell
922,926,True,"Do Not Sell or Share My Information| 1/1
","1
","privacy choice| 0/0
","o/o
","opt out Wi
","1
",Ambiguous,Ambiguous
923,927,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
924,928,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
925,929,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
926,930,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
927,931,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
928,932,True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","opt out 4/5
","4/5
",Privacy Choice,Privacy Choice
929,933,True,"Do not sell my personal information| 1/1
","1
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Do not sell,Do not sell
930,934,True,"Do Not Sell or Share My Info| Wi
","1
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Do not sell or share,Do not sell or share
931,935,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
932,936,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
933,937,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
934,938,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
935,939,True,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Do not sell,Do not sell
936,940,True,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Do not sell,Do not sell
937,941,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
938,942,True,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","opt out 4/2
","4/2
",Do not sell,Do not sell
939,943,True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","opt out 4/10
","410
",Privacy Choice,Privacy Choice
940,944,True,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Do not sell,Do not sell
941,945,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
942,946,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
943,947,True,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Do not sell,Do not sell
944,948,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
945,949,True,"do not sell

2/2
","2/2
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Ambiguous,Ambiguous
946,950,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
947,951,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
948,952,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
949,953,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
950,954,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
951,955,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
952,956,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
953,957,True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","opt out 1/3
","13
",Privacy Choice,Privacy Choice
954,958,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
955,959,True,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","opt out 4/4
","4/4
",Do not sell or share,Do not sell or share
956,960,True,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","opt out 415
","as
",Do not sell or share,Do not sell or share
957,961,True,"ot sell]

o/o
",,"acy choice|

o/o
",,"out]

o/o
",,Ambiguous,Ambiguous
958,962,True,"AdChoices / Do Not Sell My Info| Wi
","1
","privacy choice| 0/0
","o/o
","opt out Wi
","1
",Ambiguous,Ambiguous
959,963,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
960,964,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
961,965,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
962,966,True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","opt out 0/0
","o/o
",Privacy Choice,Privacy Choice
963,967,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
964,968,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
965,969,True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","opt out 0/0
","o/o
",Privacy Choice,Privacy Choice
966,970,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
967,971,True,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","opt out 4/4
","4/4
",Do not sell,Do not sell
968,972,True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","opt out 0/0
","o/o
",Privacy Choice,Privacy Choice
969,973,True,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
",,,Do not sell,Do not sell
970,974,True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","opt out 0/0
","o/o
",Privacy Choice,Privacy Choice
971,975,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
972,976,True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","opt out 415
","as
",Privacy Choice,Privacy Choice
973,977,True,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Do not sell,Do not sell
974,978,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
975,979,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
976,980,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
",,,Ambiguous,Ambiguous
977,981,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
978,982,True,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Do not sell,Do not sell
979,983,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
980,984,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out Wi
","1
",Opt out,Opt out
981,985,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
982,986,True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","opt out Wi
","1
",Ambiguous,Ambiguous
983,987,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
984,988,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
985,989,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
986,990,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
987,991,True,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","opt out Wi
","1
",Ambiguous,Ambiguous
988,992,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
989,993,True,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","opt out 4/7
","7
",Do not sell or share,Do not sell or share
990,994,True,"Do Not Sell or Share My Information| 1/1
","1
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Do not sell or share,Do not sell or share
991,995,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
992,996,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
993,997,True,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","opt out Wi
","1
",Ambiguous,Ambiguous
994,998,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
995,999,True,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Do not sell,Do not sell
996,1000,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
997,1001,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
998,1002,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
999,1003,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
1000,1004,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
1001,1005,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
1002,1006,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
1003,1007,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
1004,1008,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
1005,1009,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
1006,1010,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
1007,1011,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
1008,1012,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
1009,1013,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
1010,1014,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
1011,1015,True,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","opt out 4/2
","4/2
",Do not sell or share,Do not sell or share
1012,1016,True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","opt out 1/3
","13
",Privacy Choice,Privacy Choice
1013,1017,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
1014,1018,True,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","opt out Wi
","1
",Ambiguous,Ambiguous
1015,1019,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
1016,1020,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
1017,1021,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
1018,1022,True,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 4/2
","4/2
","opt out 1/9
","9
",Do not sell,Do not sell
1019,1023,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
1020,1024,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
1021,1025,True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","opt out 4/2
","4/2
",Privacy Choice,Privacy Choice
1022,1026,True,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","opt out 4/5
","4/5
",Do not sell,Do not sell
1023,1027,True,"tSell/Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","opt out Wi
","1
",Ambiguous,Ambiguous
1024,1028,True,"DO NOTSELL MY DATA 1""
","1
","privacy choice| 0/0
","o/o
","opt out 1/3
","13
",Do not sell,Do not sell
1025,1029,True,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","opt out Wi
","1
",Ambiguous,Ambiguous
1026,1030,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
1027,1031,True,"Do Not Sell My Datal Wi
","1
","privacy choice| 0/0
","o/o
","opt out 1/3
","13
",Do not sell,Do not sell
1028,1032,True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","opt out 0/0
","o/o
",Privacy Choice,Privacy Choice
1029,1033,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
1030,1034,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
1031,1035,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
1032,1036,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
1033,1037,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
1034,1038,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
1035,1039,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
1036,1040,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
1037,1041,True,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Do not sell or share,Do not sell or share
1038,1042,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
1039,1043,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
1040,1044,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
1041,1045,True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
",,,Privacy Choice,Privacy Choice
1042,1046,True,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Do not sell or share,Do not sell or share
1043,1047,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
1044,1048,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
1045,1049,True,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","opt out Wi
","1
",Ambiguous,Ambiguous
1046,1050,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
1047,1051,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
1048,1052,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
1049,1053,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
1050,1054,True,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","opt out 4/2
","4/2
",Do not sell or share,Do not sell or share
1051,1055,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
1052,1056,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
1053,1057,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
1054,1058,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
1055,1059,True,"do not sell

1""
","1
","privacy choice| Wi
","1
","opt out 0/0
","o/o
",Ambiguous,Ambiguous
1056,1060,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
1057,1061,True,"do not sell

1""
","1
","privacy choice| Wi
","1
","opt out 0/0
","o/o
",Ambiguous,Ambiguous
1058,1062,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
1059,1063,True,"onal Information (CA residents only)|_ 2/2
","2/2
","privacy choice| 0/0
","o/o
","opt out 1/3
","13
",Ambiguous,Ambiguous
1060,1064,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
1061,1065,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
1062,1066,True,"onal Information (CA Residents Only)| 1/1
","1
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Do not sell,Do not sell
1063,1067,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
1064,1068,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
1065,1069,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
1066,1070,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
1067,1071,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
1068,1072,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
1069,1073,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
1070,1074,True,"1al Informationopens in new window| 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Ambiguous,Ambiguous
1071,1075,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
1072,1076,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
1073,1077,True,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Do not sell,Do not sell
1074,1078,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
1075,1079,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
1076,1080,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
1077,1081,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
1078,1082,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
1079,1083,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
1080,1084,True,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Do not sell,Do not sell
1081,1085,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
1082,1086,True,"iell or share my personal information| 1/1
","1
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Do not sell or share,Do not sell or share
1083,1087,True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","opt out 0/0
","o/o
",Privacy Choice,Privacy Choice
1084,1088,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No,No
1085,1089,True,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","opt out 1/3
","13
",Do not sell,Do not sell
