,Index,Check_x,Do not sell Text_x,Do not sell Found_x,Privacy Choice Text_x,Privacy Choice Found_x,Opt out Text_x,Opt out Found_x,Check_y,Do not sell Text_y,Do not sell Found_y,Privacy Choice Text_y,Privacy Choice Found_y,Opt out Text_y,Opt out Found_y,2023-03-17 Selenium Searchkey_x,Do not sell score_x,Privacy Choice score_x,Opt out score_x,2023-03-17 Selenium Searchkey_y,Do not sell score_y,Privacy Choice score_y,Opt out score_y,Word list
71,71,True,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",Do Not Sell My Personal Information,0.0310077582465277,0.0036629231770833,0.3618150499131944,Do Not Sell My Personal Information,0.0310077582465277,0.0036629231770833,0.3618150499131944,['Do Not Sell My Personal Information']
72,72,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,44.45242078993056,0.8294430881076389,0.3597615559895833,,44.45242078993056,0.8294430881076389,0.3597615559895833,[]
73,73,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,1.776482204861111,0.3770222981770833,,0.0259185112847222,1.776482204861111,0.3770222981770833,[]
74,74,True,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",Do Not Sell My Personal Information,2.955327419704861,0.0036629231770833,0.3597615559895833,Do Not Sell My Personal Information,2.955327419704861,0.0036629231770833,0.3597615559895833,['Do Not Sell My Personal Information']
75,75,True,"3Do not sell my personal information| 0/0
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"3Do not sell my personal information| 0/0
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
","Ad Choices
Do not sell my personal information",0.0255919053819444,0.0036629231770833,0.3597615559895833,"Ad Choices
Do not sell my personal information",0.0255919053819444,0.0036629231770833,0.3597615559895833,['Do not sell my personal information']
76,76,True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",,0.0855349392361111,39.34621392144097,0.4179009331597222,,0.0855349392361111,39.34621392144097,0.4179009331597222,"['Your Privacy Choices ', 'Do Not Sell or Share My Personal Information ']"
77,77,True,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,1.565683322482639,-1.0,-1.0,,1.565683322482639,-1.0,-1.0,[]
78,78,True,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",Do Not Sell My Personal Information,0.0287961154513888,0.0062529839409722,0.3612703450520833,Do Not Sell My Personal Information,0.0287961154513888,0.0062529839409722,0.3612703450520833,['Do Not Sell My Personal Information']
79,79,True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",,0.0623570421006944,4.142307671440972,0.3597615559895833,,0.0623570421006944,4.142307671440972,0.3597615559895833,['Your Privacy Choices']
80,80,True,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",Do Not Sell or Share My Personal Information,14.4160986328125,0.0036629231770833,0.3605655924479167,Do Not Sell or Share My Personal Information,14.4160986328125,0.0036629231770833,0.3605655924479167,['Do Not Sell or Share My Personal Information']
81,81,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
82,82,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0271112738715277,0.0036629231770833,0.3597615559895833,,0.0271112738715277,0.0036629231770833,0.3597615559895833,[]
83,83,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0264797634548611,0.0036629231770833,0.3597615559895833,,0.0264797634548611,0.0036629231770833,0.3597615559895833,[]
84,84,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0044832356770833,0.3597615559895833,,0.0259185112847222,0.0044832356770833,0.3597615559895833,[]
85,85,True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",,0.0576953125,1.6468345811631944,6.445856119791666,,0.0576953125,1.6468345811631944,6.445856119791666,"['Your Privacy Choices', 'DAA Industry Opt Out', 'Your Privacy Choices: Opt Out of Sale/Targeted Ads']"
86,86,True,"do not sell

o/o
","o/o
","rivacy choice| 0/0
","o/o
","rivacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","rivacy choice| 0/0
","o/o
","rivacy choice| 0/0
","o/o
",,0.0254928927951388,0.0045814344618055,1.6035590277777778,,0.0254928927951388,0.0045814344618055,1.6035590277777778,[]
87,87,True,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",Do Not Sell My Personal Information,2.3886998155381947,0.5477992078993056,0.3597615559895833,Do Not Sell My Personal Information,2.3886998155381947,0.5477992078993056,0.3597615559895833,['Do Not Sell My Personal Information']
88,88,True,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",Do Not Sell My Personal Information,19.16368191189236,0.0595377604166666,0.3994666883680555,Do Not Sell My Personal Information,19.16368191189236,0.0595377604166666,0.3994666883680555,['Do Not Sell My Personal Information']
89,89,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0047998046875,0.3597615559895833,,0.0259185112847222,0.0047998046875,0.3597615559895833,[]
90,90,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,81.39391411675348,4.997361924913195,115.1382386610243,,81.39391411675348,4.997361924913195,115.1382386610243,"['No ThanksSchool Spirit Days Have Gotten Completely Out of HandIf it were up to me, we’d just opt out', 'No ThanksByLaura FentonSchool Spirit Days Have Gotten Completely Out of HandIf it were up to me, we’d just opt out']"
91,91,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
92,92,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
93,93,True,"ellor share my personalinformation| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"ellor share my personalinformation| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",Do not sell or share my personal information.,0.0282880316840277,95.91758355034722,1.1229820421006944,Do not sell or share my personal information.,0.0282880316840277,95.91758355034722,1.1229820421006944,['Do not sell or share my personal information']
94,94,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0271112738715277,0.0036629231770833,0.3597615559895833,,0.0271112738715277,0.0036629231770833,0.3597615559895833,[]
95,95,True,"Privacy /Do not sell my personal info| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"Privacy /Do not sell my personal info| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",Privacy / Do not sell my personal info,49.73856526692708,0.0036629231770833,0.3597615559895833,Privacy / Do not sell my personal info,49.73856526692708,0.0036629231770833,0.3597615559895833,['Privacy / Do not sell my personal info']
96,96,True,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.06357177734375,0.0036629231770833,0.3666105143229167,,0.06357177734375,0.0036629231770833,0.3666105143229167,[]
97,97,True,"Do not sell my personal information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"Do not sell my personal information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",Do not sell my personal information,2.382955457899305,0.0036629231770833,0.3597615559895833,Do not sell my personal information,2.382955457899305,0.0036629231770833,0.3597615559895833,['Do not sell my personal information']
98,98,True,"Do Not Sell My Info| Wi
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"Do Not Sell My Info| Wi
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",Do Not Sell My Info,1.6912906901041669,0.0036629231770833,0.3608048502604166,Do Not Sell My Info,1.6912906901041669,0.0036629231770833,0.3608048502604166,['Do Not Sell My Info']
99,99,True,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"Do Not Sell My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",Do Not Sell My Personal Information,0.0287961154513888,0.0036629231770833,0.3597615559895833,Do Not Sell My Personal Information,0.0287961154513888,0.0036629231770833,0.3597615559895833,['Do Not Sell My Personal Information']
100,100,True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",,0.0776462131076388,1.303649631076389,0.3597615559895833,,0.0776462131076388,1.303649631076389,0.3597615559895833,[' Your Privacy Choices']
101,101,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3609345160590277,,0.0259185112847222,0.0036629231770833,0.3609345160590277,[]
102,102,True,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,89.5701011827257,0.0036629231770833,0.3597615559895833,,89.5701011827257,0.0036629231770833,0.3597615559895833,[]
103,103,True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",True,"do not sell

o/o
","o/o
","privacy choice| Wi
","1
","privacy choice| Wi
","1
",,0.0480916341145833,1.3037464735243056,0.3597615559895833,,0.0480916341145833,1.3037464735243056,0.3597615559895833,[' Your Privacy Choices']
104,104,True,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",Do Not Sell or Share My Personal Information,19.431234537760417,0.0036629231770833,0.3597615559895833,Do Not Sell or Share My Personal Information,19.431234537760417,0.0036629231770833,0.3597615559895833,['Do Not Sell or Share My Personal Information']
105,105,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0282017686631944,0.0055457899305555,0.3617919921875,,0.0282017686631944,0.0055457899305555,0.3617919921875,[]
106,106,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,"[""Don't Sell My Personal Information""]"
107,107,True,"Do Not Sell Your Info| 0/0
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"Do Not Sell Your Info| 0/0
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",Do Not Sell Your Info,0.0257891167534722,0.0048556857638888,0.3597615559895833,Do Not Sell Your Info,0.0257891167534722,0.0048556857638888,0.3597615559895833,"['    Do Not Sell My Personal Information', 'Do Not Sell Your Info']"
108,108,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,11.555027398003473,0.0036629231770833,0.3603228081597222,,11.555027398003473,0.0036629231770833,0.3603228081597222,[]
109,109,True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

o/o
","o/o
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.0259185112847222,0.0036629231770833,0.3597615559895833,,0.0259185112847222,0.0036629231770833,0.3597615559895833,[]
110,110,True,"Customers Only: Do Not Sell My Info| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"Customers Only: Do Not Sell My Info| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",California Customers Only: Do Not Sell My Info,3.897874348958333,0.0575865342881944,0.4613308376736111,California Customers Only: Do Not Sell My Info,3.897874348958333,0.0575865342881944,0.4613308376736111,['California Customers Only: Do Not Sell My Info']
111,111,True,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"ell or Share My Personal Information| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",Do Not Sell or Share My Personal Information,13.68651584201389,1.7264732530381943,2.282051323784722,Do Not Sell or Share My Personal Information,13.68651584201389,1.7264732530381943,2.282051323784722,['Do Not Sell or Share My Personal Information']
112,112,True,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,0.4147433810763888,0.0036629231770833,0.3597615559895833,,0.4147433810763888,0.0036629231770833,0.3597615559895833,[]
113,113,True,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"do not sell

1""
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",,11.923799370659722,0.0056312391493055,0.3597615559895833,,11.923799370659722,0.0056312391493055,0.3597615559895833,['Do Not Sell or Share My Personal Information']
114,114,True,"Do Not Sell My Personal Info| Wi
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"Do Not Sell My Personal Info| Wi
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",Do Not Sell My Personal Info,3.515382215711805,0.0036629231770833,0.3597615559895833,Do Not Sell My Personal Info,3.515382215711805,0.0036629231770833,0.3597615559895833,['Do Not Sell My Personal Info']
115,115,True,"ellor share my personalinformation| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",True,"ellor share my personalinformation| 1/1
","1
","privacy choice| 0/0
","o/o
","privacy choice| 0/0
","o/o
",Do not sell or share my personal information.,0.0282877604166666,0.0036629231770833,0.3597615559895833,Do not sell or share my personal information.,0.0282877604166666,0.0036629231770833,0.3597615559895833,['Do not sell or share my personal information']
