,Unnamed: 0,Index,Filename,Do not sell Text,Do not sell Found,Privacy Choice Text,Privacy Choice Found,Opt out Text,Opt out Found,Search bar status
831,45,282,craigslist_282,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
832,46,983,deezer_983,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",,Ambiguous
833,47,142,dailywire_142,"ell or Share My Personal Information|
",,"privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Do not sell
834,48,12,delish_12,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out}

1/6
","1/6
",Privacy Choices
835,49,576,choicehotels_576,"Do Not Sell My Personal information| 1/1

 
","1
","| privacy choice| 0/0
","o/o
"," 

opt out 4/10
","110
",Do not sell
836,50,209,cesarsway_209,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
837,51,161,com_161," 

do not sell 0/0
"," 
"," 

privacy choice| 0/0
"," 
"," 

opt out 0/0
"," 
",Ambiguous
838,52,232,audible_232,"do not sell o/c
",,"privacy choice|
",,"opt out 1/3

Cee
N- Account & Lists ~

  
","aa
",Ambiguous
839,53,231,com_231,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No
840,54,382,astrology_382,"DO NOT SELL MY INFO|
",,"privacy choice| 0/0
"," 
","opt out
",,Do not sell
841,55,802,carwale_802," 

do not sell 0/0
"," 
"," 

privacy choice| 0/0
"," 
"," 

opt out 0/0
"," 
",Ambiguous
842,56,997,com_997,"do not sell

1
","1
","privacy choice| 0/0
","o/o
","opt out
",,Ambiguous
843,57,617,computerhope_617,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
844,58,477,calculatorsoup_477,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
845,59,70,cdc_70,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
846,60,909,designcrowd_909,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",No
847,61,796,carmax_796,"Do Not Sell or Share My Information| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out} at
","yt
",Do not sell
848,62,110,biglots_110,"Customers Only: Do Not Sell My Info| 1/1
",,"privacy choice| 0/0
","o/o
","opt out
",,Do not sell
849,63,632,com_632,"3ell My Personal Information request] 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell
850,64,318,com_318,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
851,65,112,ashleyfurniture_112,"do not sell
",,"privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Ambiguous
852,66,1053,chase_1053,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No
853,67,328,aliexpress_328," 

do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
"," 

opt out

o/o
","o/o
",No
854,68,898,behance_898,"   

iell or share my personal information| 0/c
",,"    

privacy choice| o/c
",,"    
",,Do not sell or share
855,69,858,cosmopolitan_858,"do not sell o/c
",,"privacy choice|
",,"opt out
",,Ambiguous
856,70,999,cirquedusoleil_999,"do not sell

1
","1
","privacy choice| 0/0
","o/o
"," 

opt out

o/o
","o/o
",Ambiguous
857,71,141,com_141,"sHARE MY PERSONAL INFORMATION| 1/1
","1

1
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",Do not sell
858,72,587,com_587,"do not sell 0/0

oo
",,"privacy choice| 0/0

oo
",,"opt out

o/o
",,Ambiguous
859,73,973,com_973,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice|

o/o
","o/o
",,,Do not sell
860,74,47,bet9ja_47,"do not sell
",,"privacy choice|
",,"opt out
",,Ambiguous
861,75,799,carfax_799,"do not sell 0/0
"," 
","privacy choice| 0/0
"," 
","opt out

o/o
"," 
",Ambiguous
862,76,125,bhg_125,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice| 0/0
","o/o
"," 

opt out

13
","13
",Do not sell
863,77,175,credoaction_175,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No
864,78,298,coupons_298,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out}

o/o
","o/o
",Privacy Choices
865,79,557,cheapoair_557,"Do Not Sell My Personal information| 1/1

 
","W
","privacy choice| WW
","W
"," 

opt out

o/o
","o/o
",Do not sell
866,80,456,allaboutcircuits_456,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
867,81,496,competitor_496," 

do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
"," 

opt out

o/o
","o/o
",No
868,82,941,coursera_941,"do not sell 0/0
"," 
","privacy choice| 0/0
"," 
","opt out

o/o
"," 
",Ambiguous
869,83,732,brastop_732,"do not sell 0/0
","o/o
","privacy choice| 0/0
",,"opt out

o/o
",,Privacy Choices
870,84,636,avira_636,"to Not Sell or Share My Personal Data|_ 1/1
","1""
","privacy choice| o/c
",," 

opt out
",,Do not sell
871,85,779,com_779,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
872,86,685,asos_685,"do not sell 0/0
"," 
","privacy choice| 0/0
"," 
","opt out

o/o
"," 
",Ambiguous
873,87,968,deviantart_968,"do not sell

  
",,"privacy choice| o/c

cera
",,"opt out

  
",,Ambiguous
874,88,875,com_875,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
875,89,737,com_737,"Do not sell my personal information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell
876,90,483,com_483,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","| opt out

o/o
","o/o
",No
877,91,664,cnet_664,"ell or Share My Personal Information| 1/1

 

 

WE BS
"," 

1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell
878,92,662,com_662," 

do not sell 0/0
"," 
"," 

| privacy choice| 0/0

 
"," 
"," 

opt out 0/0
"," 
",Ambiguous
879,93,886,coursera_886,"do not sell 0/0
"," 
","privacy choice| 0/0
"," 
","opt out

o/o
"," 
",Ambiguous
880,94,621,com_621,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
881,95,641,bitdefender_641,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
882,96,642,comodo_642,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No
883,97,272,bbb_272,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No
884,98,1046,citi_1046,"ell or Share My Personal Information| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell
885,99,816,bmwusa_816,"Do Not Sell My Personal information| 1/1

 

preiwe
","1
","privacy choice|

o/o
","o/o
","opt out}

1
","1
",Do not sell
886,100,96,deviantart_96,"do not sell

  
",,"privacy choice| o/c

cera
",,"opt out

  
",,Ambiguous
887,101,271,com_271,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out}

1/8
","1/8
",Privacy Choices
888,102,806,copart_806,"do not sell 0/0
","o/o
","privacy choice| 0/0

 
"," 
","opt out 0/0

 
"," 
",Privacy Choices
889,103,900,com_900,"     

do not sell 0/0
"," 

o/o
"," 

     

privacy choice| 0/0
"," 

o/o
"," 

 

o/o
"," 

o/o
",Ambiguous
890,104,736,bravissimo_736,"do not sell]

 
",,"privacy choice|

o/o

 
",,"0/0
tout]
op
",,Ambiguous
891,105,100,allposters_100,"do not sell
",,"| privacy choice|

 

W
","1""
","opt out}

o/o
","o/o
",Ambiguous
892,106,1089,allrecipes_1089,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice| 0/0
","o/o
"," 

opt out

13
","13
",Do not sell
893,107,548,alaskaair_548,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
894,108,944,codecademy_944,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",Do not sell
895,109,588,com_588,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",No
896,110,904,dice_904,"do not sell

1
","1
","privacy choice|
",,"opt out}

4/2
","4/2
",Ambiguous
897,111,351,bestbuy_351,"t Sell/Share My Personal Information|
",,"privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell
898,112,1033,com_1033,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
899,113,402,biomedcentral_402,"Manage cookies/Do not sell my data 1/1
","1
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",Do not sell
900,114,479,basketball-reference_479,"do not sell]

o/o
","fo
","privacy choice|

 
","fo
","opt out}

o/o
","fo
",Ambiguous
901,115,253,com_253,"o not sell)
"," 
"," 

rivacy choice| o/c a
"," 
","pt out|
"," 
",Do not sell
902,116,965,azlyrics_965,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out

o/o
","o/o
",No
903,117,797,carsforsale_797,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No
904,118,864,com_864,"Do Not Sell My Personal Information| 1/7

 
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell
905,119,637,broadcom_637,"do not sell

o/o
","o/o
","privacy choice| 0/0

 
",,"opt out 0/0

 
",,Privacy Choices
906,120,849,co_849,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out}

o/o
","o/o
",No
907,121,1021,cnn_1021,"do not sell 0/0
",," 

privacy choice| 0
",," 

opt out 0
",,Ambiguous
908,122,925,careerbuilder_925,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell
909,123,193,audubon_193,"do not sell 0/0

 
","o/o
","privacy choice| 0/0

 
","o/o
","opt out
",,Opt out
910,124,1071,cigna_1071,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No
911,125,233,chegg_233,"| DO NOTSELL MY INFO| W

 
","1
","privacy choice| 0/0
","o/o
"," 

opt out

13
","13
",Do not sell
912,126,1048,capitalone_1048,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out}

o/o
","o/o
",No
913,127,1018,bloomberg_1018,"do not sell

1
","1
","privacy choice| 0/0
","o/o
","opt out Wi
","1""
",Ambiguous
914,128,558,bookingbuddy_558,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
915,129,712,bluenile_712,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
916,130,795,cars_795,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

13
","13
",Do not sell
917,131,391,com_391,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
918,132,854,birchbox_854," 

do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
"," 

opt out

o/o
","o/o
",No
919,133,984,com_984,"do not sell 0/0

—_-

 
","o/o
","privacy choice| 0/0
"," 
","opt out
",,Privacy Choices
920,134,1012,com_1012,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
921,135,626,com_626,"do not sell]

fo
","o/o
","   
 

privacy choice|
","1
","opt out} at
","yt
",Privacy Choices
922,136,148,com_148,"| CA: Do Not Sell My Info| WW
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell
923,137,1013,com_1013,"do not sell

Search 500px

o/o

Log
","o/o

 

Log
","| privacy choice|

o/o

 

Search 500px

Log
","o/o

 

Log
","opt out

Search 500px

o/o

Log
","o/o

 

Log
",Ambiguous
924,138,408,broadinstitute_408,"do not sell 0/0

—
","o/o
","privacy choice| 0/0

—
","o/o
","opt out

o/o
","o/o
",No
925,139,378,burlington_378,"ell or Share My Personal Information| 1/1
","1""
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",Do not sell
926,140,348,craigslist_348,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
927,141,372,bloomingdales_372,"ell or Share My Personal Information| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out} afi7
","a7
",Do not sell
928,142,103,art_103,"| do not sell 0/0

Sa
","o/o
","| privacy choice| WW

a
","1
","opt out}

o/o
","o/o
",Privacy Choices
929,143,913,coroflot_913,"do not sell 0/0

 

Hire Designers
","o/o

 

ners
","privacy choice| 0/0

Hire Designers
","o/o

 

ners
","| opt out 0/0

Hire Designers
","o/o

 

ners
",Ambiguous
930,144,871,com_871,"do not sell

1
","1
","privacy choice| o/c

=a eSy NEWS CAREERS
"," 
","opt out 2

=a eSy NEWS CAREERS
"," 
",Ambiguous
931,145,996,co_996,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
932,146,880,blackboard_880,"Do Not Sell My Pl

1
","1
","privacy choice|

—_> om

o/o
","o/o
","opt out}

4/4
","4/4
",Do not sell
933,147,1038,americanexpress_1038,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
934,148,312,bizrate_312,"Do Not Sell My Personal Information| 1/7

 
","1
","privacy choice|

o/o
","o/o
","opt out} 4/10
","410
",Do not sell
935,149,349,aliexpress_349," 

do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
"," 

opt out

o/o
","o/o
",No
936,150,659,com_659,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
937,151,389,com_389,"| do not sell 0/0

 

Bring Good Luck to your

  
","o/o

k to your
Actracarn
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",Ambiguous
938,152,124,countryliving_124,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out

1/6
","1/6
",Privacy Choices
939,153,661,com_661,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
940,154,867,boldsky_867," 

do not sell 0/0
"," 
"," 

privacy choice| 0/0
"," 
"," 

opt out 0/0
"," 
",Ambiguous
941,155,1088,com_1088,"do not sell

 
"," 
","privacy choice|

 
"," 
","opt out

 
"," 
",Ambiguous
942,156,255,com_255,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
943,157,92,com_92,"do not sell

vows EQ]

o/o
","o/o
","privacy choice|

vows EQ]

o/o
","o/o
","opt out}

vows EQ]

o/o
","o/o
",No
944,158,157,cnn_157,"do not sell 0/0
",,"privacy choice| 0/0
",,"opt out
",,Ambiguous
945,159,936,com_936,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",No
946,160,101,com_101,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No
947,161,454,d2l_454,"Do Not Sell My Pl

1
","1
","privacy choice|

o/o
","o/o
","opt out 0/0

 

 

a at DO Cunnnet
"," 
",Do not sell
948,162,173,alternet_173,"do not sell 0/0
",,"privacy choice| 0/0
",,"opt out
",,Ambiguous
949,163,540,delta_540,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",No
950,164,445,autodesk_445,"iellor share my personal information| 1/1
","1
","privacy choice| o/c
",,"opt out
",,Do not sell or share
951,165,406,biologyonline_406,"do not sell

o/o
","o/o
","privacy choice| 0/0

 
","o/o
","opt out}

o/o
","o/o
",No
952,166,1070,allstate_1070,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No
953,167,463,asknumbers_463,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
954,168,899,behance_899," 

 

iell or share my personal information| 0/0
",," 

 

privacy choice| 0
",," 
",,Do not sell or share
955,169,1022,cnbc_1022,"Do Not Sell My Personal Information|
",,"privacy choice|
",,"opt out}

9
","9
",Do not sell
956,170,612,bhphotovideo_612,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
957,171,473,com_473,"do not sell

o/o
","o/o
","privacy choice| 0/0

 
","o/o
","opt out

o/o
","o/o
",No
958,172,50,com_50,"of My Sensitive Personal Information| 1/1
","1""
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell
959,173,27,asda_27," 

do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
"," 

opt out

o/o
","o/o
",No
960,174,1067,bcbs_1067,"do not sell 0/0

‘The Health of America | c
","o/o
","| privacy choice| 0/0

‘The Health of America | c
","o/o
","opt out 0/0

‘The Health of America | c
","o/o
",No
961,175,877,com_877,"do not sell

o/o
","g
S
","privacy choice|

o/o
","g
S
","opt out}

o/o
","g
S
",Ambiguous
962,176,10,com_10,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
963,177,1037,bankofamerica_1037,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
964,178,967,com_967,"do not sell o/c

or Ca sor oa
",,"privacy choice| o/c

or Ca sor oa
",,"opt out o/c

or Ca sor oa
",,Ambiguous
965,179,460,com_460,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
966,180,58,calorieking_58,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out

o/o
","o/o
",No
967,181,604,bosch-home_604,"| do not sell 0/0

——
","o/o
","| privacy choice| 0/0

——
","o/o
"," 

opt out

o/o
","o/o
",No
968,182,214,backyardchickens_214," 

ellor share my personalinformation| 1/1
"," 
"," 

privacy choice| 0
"," 

 
","opt out

o/o
"," 

 
",Do not sell or share
969,183,565,com_565,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
970,184,874,allure_874,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
971,185,379,com_379,"do not sell o/c

 
",,"privacy choice| o/c

 
",,"opt out

 
",,Ambiguous
972,186,1006,com_1006,"do not sell]

© Join)

at

 

o/o
","o/o
"," 

privacy choice| 0/0
","o/o
"," 

0/0
opt out}

in) Ger
| Joi
","o/o
",No
973,187,404,cell_404,"do not sell 0/0
","o/o
","privacy choice| Wi
","1""
","opt out 0/0
","o/o
",Privacy Choices
974,188,567,booking_567,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
975,189,489,dallascowboys_489," 

do not sell 0
",,"privacy choice|
",,"opt out
",,Ambiguous
976,190,266,bing_266,"do not sell 0/0

Oe
","o/o
","privacy choice| Wi

 
","1""
","opt out

o/o
","o/o
",Privacy Choices
977,191,121,apartmenttherapy_121," 

do not sell 0/0
"," 
"," 

privacy choice| 0/0
"," 
"," 

opt out 0/0
"," 
",Ambiguous
978,192,451,alldatasheet_451,"do not sell
",,"privacy choice|
",,"opt out
",,Ambiguous
979,193,377,belk_377,"ell or Share My Personal Information| 1/1
",,"privacy choice| o/c
",,"opt out
",,Do not sell
980,194,250,bookbub_250,"do not sell

o/o
","o/o
","privacy choice|

1
","1
","opt out}

1
","1
",Privacy Choices
981,195,274,angi_274,"Do Not Sell]

1
","1
","privacy choice|

o/o
","o/o
","opt out}

1
","1
",Do not sell
982,196,217,com_217,"ell or share my personal information| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell or share
983,197,998,broadway_998,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No
984,198,648,com_648," 

do not sell 0
",," 

privacy choice| 0
",," 

opt out 0
",,Ambiguous
985,199,278,area-codes_278,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out 0/0
","o/o
",No
986,200,515,cdnetworks_515,"do not sell]

 
",,"privacy choice|

 
",,"0/0
tout]
op
",,Ambiguous
987,201,696,com_696,"do not sell 0/0

JOIN 9W REWARDS | SIGN IN
","o/o

 

|SIGN IN|
","privacy choice| 0/0

 

JOIN 9W REWARDS | SIGN IN
","o/o

 

|SIGN IN|
","opt out 0/0

 

JOIN 9W REWARDS | SIGN IN
","o/o

 

|SIGN IN|
",Ambiguous
988,202,1041,citi_1041,"ell or Share My Personal Information| 1/1
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell
989,203,25,beyondmenu_25,"do not sell 0/0

 
"," 
","privacy choice| 0/0

 
"," 
","opt out 0/0

 
"," 
",Ambiguous
990,204,614,connection_614,"do not sell

 

o/o
","o/o
","| privacy choice|

 

=

 

o/o
","o/o
","opt out

o/o
","o/o
",No
991,205,505,cbssports_505,"TSELL MY PERSONAL INFORMATION|

an LLCL)
","DTN
","privacy choice| o/c

an LLCL)
","DTN
","opt out o/c

an LLCL)
","DTN
",Do not sell
992,206,28,delivery_28,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No
993,207,670,digitaltrends_670,"Do Not Sell or Share My Information|
",,"privacy choice| o/c
",,"opt out
",,Do not sell
994,208,586,cntraveler_586,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
995,209,20,delivery_20,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No
996,210,792,cargurus_792,"ell or Share My Personal Information| 1/1
"," 

1
","privacy choice|

o/o
","o/o
"," 

ayn
tout]
op
"," 

1
",Do not sell
997,211,526,ask_526,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
998,212,607,delonghi_607," 

do not sell 0/0
","o/o
","privacy choice| WW
","W
"," 

opt out

o/o
","o/o
",Privacy Choices
999,213,517,amazon_517,"do not sell 0/0

 
      

 

Bind Ta

        

Ear] Dons

   

ra
","o/o

cre
","privacy choice| 0/0

 
      

 

Bind Ta

        

Ear] Dons

   

ra
","o/o

cre
","opt out 0/0

 
      

 

Bind Ta

        

Ear] Dons

   

ra
","o/o

cre
",Ambiguous
1000,214,830,cycletrader_830,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
1001,215,717,coach_717," 

do not sell wy
"," 

1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Ambiguous
1002,216,383,astrologyanswers_383,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
1003,217,327,com_327,"do not sell 0/0

CV ead
"," 
","privacy choice| 0/0

CV ead
"," 
","opt out 0/0

CV ead
"," 
",Ambiguous
1004,218,243,com_243,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out

o/o
","o/o
",No
1005,219,890,collegeboard_890,"do not sell

join our

o/o
","o/o
","privacy choice|

join our

o/o
","o/o
","opt out

join our

o/o
","o/o
",No
1006,220,222,cambridge_222,"do not sell 0/0

—
","o/o
","privacy choice| 0/0

—
","o/o
","opt out

o/o
","o/o
",No
1007,221,439,com_439,"do not sell

 

o/o
","o/o
","privacy choice|

 

o/o
","o/o
","opt out

o/o
","o/o
",No
1008,222,211,com_211,"do not sell

Ar

 

o/o
","o/o
","privacy choice|

Ar

 

o/o
","o/o
","opt out

Ar

 

o/o
","o/o
",No
1009,223,1027,com_1027,"tSell/Share My Personal information| 1/7
","1
","privacy choice|

o/o
","o/o
","opt out}

1
","1
",Do not sell
1010,224,1034,business-standard_1034,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
1011,225,960,com_960,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",,Ambiguous
1012,226,368,cabelas_368,"ell Or Share My Personal Information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell
1013,227,139,avery_139,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
1014,228,975,com_975,"do not sell o/c

 
",,"privacy choice| o/c

 
",," 
",,Ambiguous
1015,229,77,cvs_77,"do not sell

1
","1
","privacy choice|

o/o
","o/o
",,,Ambiguous
1016,230,977,billboard_977,"do not sell o/c
",,"privacy choice| o/c
",,"opt out
",,Ambiguous
1017,231,301,com_301,"Do not sell my personal information| 1/1

@&

 
","1
","privacy choice|

o/o
","o/o
","opt out

4/2
","4/2
",Do not sell
1018,232,449,com_449,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
1019,233,1026,com_1026," 

Do Not Sell My Personal Information| 1/1
"," 
"," 

privacy choice| 0/0
"," 
"," 

opt out 4/5
"," 
",Do not sell
1020,234,73,com_73,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
1021,235,320,bookfinder_320,"do not sell

o/o
","o/o
","| privacy choice|

 

o/o
","o/o
","opt out

o/o
","o/o
",No
1022,236,289,boattrader_289,"Do Not Sell My Personal Information| 1/1

Saw
","W
","privacy choice|

o/o
","o/o
","opt out}

4/2
","4/2
",Do not sell
1023,237,991,cinemark_991,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out

1
","1
",Do not sell
1024,238,342,com_342,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
1025,239,367,dickssportinggoods_367,"do not sell

o/o
","o/o
","privacy choice|

1
"," 

1
","opt out
",,Privacy Choices
1026,240,920,behance_920,"   

iell or share my personal information| 0/c
",,"    

privacy choice| o/c
",,"    
",,Do not sell or share
1027,241,265,com_265," 

do not sell 0/0
"," 
"," 

privacy choice| 0/0
"," 
"," 

opt out 0/0
"," 
",Ambiguous
1028,242,561,cleartrip_561,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
1029,243,883,com_883,"do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
","opt out

o/o
","o/o
",No
1030,244,385,com_385," 

do not sell 0/0
","o/o
","privacy choice| 0/0
","o/o
"," 

opt out

o/o
","o/o
",No
1031,245,293,com_293,"Do Not Sell My information|
","1

1
","privacy choice| 0/0
","o/o
","opt out
",,Do not sell
1032,246,631,avast_631,"Do not sell my info Wi

2021 Editor'schoice ¢  Getit for free! €
",,"privacy choice| o/c
",,"opt out
",,Do not sell
1033,247,166,com_166,"Do Not Sell My Personal information| 1/1

 
","1
","privacy choice|

o/o
","o/o
","opt out}

1
","1
",Do not sell
1034,248,261,cengage_261,"Do Not Sell]

1
","1
","privacy choice|

o/o
","o/o
","opt out}

1
","1
",Do not sell
1035,249,245,com_245,"do not sell

o/o
","o/o
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",No
1036,250,203,com_203,"do not sell

o/o
",,"privacy choid

o/o

 
",,"| opt out

o/o
",,Ambiguous
1037,251,613,cdw_613,"sonal Information - Currently Sharing| 1/1
","1
","privacy choice| 0/0

 
"," 
","opt out

4/2

 
"," 
",Do not sell
1038,252,804,autobytel_804,"Do Not Sell My information|
","1

1
","privacy choice|

o/o
","o/o
","opt out}

o/o
","o/o
",Do not sell
